

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0006                     _PORTBbits	set	6
   218     0008                     _PORTD	set	8
   219     0007                     _PORTC	set	7
   220     0006                     _PORTB	set	6
   221     0005                     _PORTA	set	5
   222     000D                     _PIR2	set	13
   223     000C                     _PIR1	set	12
   224     0012                     _T2CON	set	18
   225     001D                     _CCP2CON	set	29
   226     0017                     _CCP1CON	set	23
   227     0010                     _T1CON	set	16
   228     001F                     _ADCON0	set	31
   229     0018                     _RCSTA	set	24
   230     000B                     _INTCON	set	11
   231     001A                     _RCREG	set	26
   232     000E                     _TMR1L	set	14
   233     000F                     _TMR1H	set	15
   234     0001                     _TMR0	set	1
   235     0007                     _PORTCbits	set	7
   236     000B                     _INTCONbits	set	11
   237     001D                     _CCP2CONbits	set	29
   238     001B                     _CCPR2L	set	27
   239     0017                     _CCP1CONbits	set	23
   240     0015                     _CCPR1L	set	21
   241     001E                     _ADRESH	set	30
   242     001F                     _ADCON0bits	set	31
   243     000C                     _PIR1bits	set	12
   244     0088                     _TRISD	set	136
   245     0085                     _TRISA	set	133
   246     0092                     _PR2	set	146
   247     0087                     _TRISCbits	set	135
   248     0081                     _OPTION_REG	set	129
   249     0095                     _WPUB	set	149
   250     0086                     _TRISB	set	134
   251     009F                     _ADCON1	set	159
   252     009A                     _SPBRGH	set	154
   253     0099                     _SPBRG	set	153
   254     0098                     _TXSTA	set	152
   255     008C                     _PIE1	set	140
   256     008F                     _OSCCON	set	143
   257     010E                     _EEDATH	set	270
   258     010C                     _EEDATA	set	268
   259     010D                     _EEADR	set	269
   260     018D                     _EECON2	set	397
   261     018C                     _EECON1bits	set	396
   262     0189                     _ANSELH	set	393
   263     0188                     _ANSEL	set	392
   264     0187                     _BAUDCTL	set	391
   265                           
   266                           	psect	cinit
   267     0011                     start_initialization:	
   268                           ; #config settings
   269                           
   270     0011                     __initialization:
   271                           
   272                           ; Clear objects allocated to BANK0
   273     0011  1383               	bcf	3,7	;select IRP bank0
   274     0012  3040               	movlw	low __pbssBANK0
   275     0013  0084               	movwf	4
   276     0014  3051               	movlw	low (__pbssBANK0+17)
   277     0015  120A  118A  2538  120A  118A  	fcall	clear_ram0
   278     001A                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     001A                     __end_of__initialization:
   282     001A  0183               	clrf	3
   283     001B  120A  118A  2A32   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssBANK0
   286     0040                     __pbssBANK0:
   287     0040                     _Modo_Libre:
   288     0040                     	ds	2
   289     0042                     _READ:
   290     0042                     	ds	2
   291     0044                     _antiR2:
   292     0044                     	ds	2
   293     0046                     _antiR1:
   294     0046                     	ds	2
   295     0048                     _CCP2:
   296     0048                     	ds	2
   297     004A                     _CCP1:
   298     004A                     	ds	2
   299     004C                     _indicador:
   300     004C                     	ds	1
   301     004D                     _contPWM2:
   302     004D                     	ds	1
   303     004E                     _PWM2:
   304     004E                     	ds	1
   305     004F                     _contPWM1:
   306     004F                     	ds	1
   307     0050                     _PWM1:
   308     0050                     	ds	1
   309                           
   310                           	psect	clrtext
   311     0538                     clear_ram0:	
   312                           ;	Called with FSR containing the base address, and
   313                           ;	W with the last address+1
   314                           
   315     0538  0064               	clrwdt	;clear the watchdog before getting into this loop
   316     0539                     clrloop0:
   317     0539  0180               	clrf	0	;clear RAM location pointed to by FSR
   318     053A  0A84               	incf	4,f	;increment pointer
   319     053B  0604               	xorwf	4,w	;XOR with final address
   320     053C  1903               	btfsc	3,2	;have we reached the end yet?
   321     053D  3400               	retlw	0	;all done for this memory range, return
   322     053E  0604               	xorwf	4,w	;XOR again to restore value
   323     053F  2D39               	goto	clrloop0	;do the next byte
   324                           
   325                           	psect	cstackBANK1
   326     00A0                     __pcstackBANK1:
   327     00A0                     ?_escribirEEPROMH:
   328     00A0                     escribirEEPROM@direccion:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     00A0                     escribirEEPROMH@DATABIG:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336     00A0                     	ds	2
   337     00A2                     ??_main:
   338                           
   339                           ; 1 bytes @ 0x2
   340     00A2                     	ds	2
   341                           
   342                           	psect	cstackCOMMON
   343     0070                     __pcstackCOMMON:
   344     0070                     ?_leerEEPROM:
   345     0070                     ??_leerEEPROM:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_Ataque:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_setup:	
   355                           ; 1 bytes @ 0x0
   356                           
